source,target,value
"inj_mech_other","Burns with <20% total burned surface area",136883.4
"inj_suicide","Burns with <20% total burned surface area",16973.62
"inj_poisoning","Burns with <20% total burned surface area",54908.86
"inj_trans_road_4wheel","Burns with <20% total burned surface area",174830.9
"inj_fires","Burns with <20% total burned surface area",2589052
"inj_drowning","Burns with <20% total burned surface area",10536.02
"inj_falls","Burns with <20% total burned surface area",180386.6
"inj_trans_road_other","Burns with <20% total burned surface area",3173.982
"inj_mech_gun","Burns with <20% total burned surface area",23806.35
"inj_foreign_eye","Burns with <20% total burned surface area",1451.24
"inj_othunintent","Burns with <20% total burned surface area",891771.3
"inj_falls","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",16526.5
"inj_homicide_other","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",5900.566
"inj_mech_gun","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",944.4119
"inj_mech_other","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",15909.12
"inj_homicide_knife","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",313.915
"inj_foreign_aspiration","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",1348.732
"inj_trans_road_pedest","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",49378.7
"inj_othunintent","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",36698.23
"inj_trans_other","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",1441.993
"inj_fires","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",831374.6
"inj_drowning","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",1804.677
"inj_foreign_other","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",464.709
"inj_trans_road_pedal","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",27605.14
"inj_foreign_eye","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",184.856
"inj_poisoning","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",1921.626
"inj_homicide_gun","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",60.704
"inj_trans_road_other","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",1224.839
"inj_suicide","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",7484.463
"inj_animal_nonven","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",1439.753
"inj_trans_road_4wheel","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",5328.176
"inj_animal_venom","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",3883.733
"inj_trans_road_2wheel","Burns with >=20% total burned surface area or >=10% if burns include face and/or hands",15592.16
